[2026-03-06 14:00:55] Balrog post-backtest check: ALL CLEAR
[2026-03-06 14:01:40] Balrog post-backtest check: ALL CLEAR
[2026-03-06 14:02:24] Balrog post-backtest check: ALL CLEAR
{
    "event":  "LAB_SUMMARY",
    "created_at":  "2026-03-06T04:02:29.7283849Z",
    "bundles_processed":  3,
    "promotions_processed":  0,
    "refinements_run":  0,
    "new_candidates_count":  10,
    "candidates_ingested":  3,
    "candidates_reaching_refinement":  0,
    "candidates_passing_gate":  0,
    "directive_notes_seen":  1,
    "directive_variants_emitted":  3,
    "directive_backfill_specs_generated":  1,
    "active_library_size":  500,
    "new_indicators_added":  2,
    "skipped_indicators_dedup":  181,
    "errors_count":  0,
    "dry_run":  false,
    "insight_new":  0,
    "insight_processed":  0,
    "insight_failed":  0,
    "recombine_created":  0,
    "recombine_bundle_path":  "",
    "min_strategies_per_run":  4,
    "target_strategies_per_run":  10,
    "max_strategies_per_run":  10,
    "strategy_contract_ok":  true,
    "strategy_contract_shortfall":  0,
    "quandalf_queue_generated":  10,
    "queue_backlog":  15,
    "queued_for_testing":  10,
    "directive_loop_stall_cycles":  0
}

