[2026-03-05 21:01:00] Balrog post-backtest check: ALL CLEAR
[2026-03-05 21:01:44] Balrog post-backtest check: ALL CLEAR
{
    "event":  "LAB_SUMMARY",
    "created_at":  "2026-03-05T11:01:50.9567558Z",
    "bundles_processed":  2,
    "promotions_processed":  0,
    "refinements_run":  0,
    "new_candidates_count":  10,
    "candidates_ingested":  2,
    "candidates_reaching_refinement":  0,
    "candidates_passing_gate":  0,
    "directive_notes_seen":  1,
    "directive_variants_emitted":  2,
    "directive_backfill_specs_generated":  1,
    "active_library_size":  500,
    "new_indicators_added":  2,
    "skipped_indicators_dedup":  167,
    "errors_count":  0,
    "dry_run":  false,
    "insight_new":  0,
    "insight_processed":  0,
    "insight_failed":  0,
    "recombine_created":  0,
    "recombine_bundle_path":  "",
    "min_strategies_per_run":  1,
    "target_strategies_per_run":  3,
    "max_strategies_per_run":  5,
    "strategy_contract_ok":  true,
    "strategy_contract_shortfall":  0,
    "quandalf_queue_generated":  3,
    "queue_backlog":  5,
    "queued_for_testing":  3,
    "directive_loop_stall_cycles":  0
}

