[2026-03-02 08:00:48] Balrog post-backtest check: ALL CLEAR
[2026-03-02 08:01:27] Balrog post-backtest check: ALL CLEAR
[2026-03-02 08:02:07] Balrog post-backtest check: ALL CLEAR
{
    "event":  "LAB_SUMMARY",
    "created_at":  "2026-03-01T22:02:14.2576678Z",
    "bundles_processed":  0,
    "promotions_processed":  0,
    "refinements_run":  0,
    "new_candidates_count":  100,
    "candidates_ingested":  0,
    "candidates_reaching_refinement":  0,
    "candidates_passing_gate":  9,
    "directive_notes_seen":  1,
    "directive_variants_emitted":  0,
    "directive_backfill_specs_generated":  3,
    "active_library_size":  500,
    "new_indicators_added":  0,
    "skipped_indicators_dedup":  122,
    "errors_count":  0,
    "dry_run":  false,
    "insight_new":  0,
    "insight_processed":  0,
    "insight_failed":  0,
    "recombine_created":  0,
    "recombine_bundle_path":  "",
    "starvation_cycles":  25,
    "drought_cycles":  0,
    "directive_loop_stall_cycles":  9
}

