[2026-03-04 13:00:47] Balrog post-backtest check: ALL CLEAR
[2026-03-04 13:01:22] Balrog post-backtest check: ALL CLEAR
{
    "event":  "LAB_SUMMARY",
    "created_at":  "2026-03-04T03:01:23.9214771Z",
    "bundles_processed":  1,
    "promotions_processed":  1,
    "refinements_run":  0,
    "new_candidates_count":  100,
    "candidates_ingested":  1,
    "candidates_reaching_refinement":  0,
    "candidates_passing_gate":  0,
    "directive_notes_seen":  1,
    "directive_variants_emitted":  0,
    "directive_backfill_specs_generated":  0,
    "active_library_size":  500,
    "new_indicators_added":  0,
    "skipped_indicators_dedup":  177,
    "errors_count":  0,
    "dry_run":  false,
    "insight_new":  0,
    "insight_processed":  0,
    "insight_failed":  0,
    "recombine_created":  0,
    "recombine_bundle_path":  "",
    "throughput_drought_cycles":  15,
    "starvation_cycles":  15,
    "drought_cycles":  9,
    "directive_loop_stall_cycles":  101
}

