[2026-03-02 06:00:50] Balrog post-backtest check: ALL CLEAR
[2026-03-02 06:01:25] Balrog post-backtest check: ALL CLEAR
[2026-03-02 06:02:00] Balrog post-backtest check: ALL CLEAR
{
    "event":  "LAB_SUMMARY",
    "created_at":  "2026-03-01T20:02:08.6918965Z",
    "bundles_processed":  1,
    "promotions_processed":  0,
    "refinements_run":  0,
    "new_candidates_count":  100,
    "candidates_ingested":  1,
    "candidates_reaching_refinement":  0,
    "candidates_passing_gate":  5,
    "directive_notes_seen":  1,
    "directive_variants_emitted":  1,
    "directive_backfill_specs_generated":  1,
    "active_library_size":  500,
    "new_indicators_added":  0,
    "skipped_indicators_dedup":  121,
    "errors_count":  0,
    "dry_run":  false,
    "insight_new":  0,
    "insight_processed":  0,
    "insight_failed":  0,
    "recombine_created":  0,
    "recombine_bundle_path":  "",
    "starvation_cycles":  15,
    "drought_cycles":  0,
    "directive_loop_stall_cycles":  0
}

